obs,Close
30/08/1993,40.38
31/08/1993,40.63
01/09/1993,40
02/09/1993,40
03/09/1993,40.5
07/09/1993,41
08/09/1993,41
09/09/1993,43.13
10/09/1993,44
13/09/1993,43
14/09/1993,43.38
15/09/1993,43.38
16/09/1993,43.25
17/09/1993,43.38
20/09/1993,43.75
21/09/1993,43.13
22/09/1993,43.5
23/09/1993,44.13
24/09/1993,44.25
27/09/1993,44.88
28/09/1993,45.13
29/09/1993,44.88
30/09/1993,45
01/10/1993,45.13
04/10/1993,45.25
05/10/1993,45.13
06/10/1993,45.38
07/10/1993,45.38
08/10/1993,44.88
11/10/1993,45.25
12/10/1993,45.5
13/10/1993,46.13
14/10/1993,45.13
15/10/1993,43.5
18/10/1993,42
19/10/1993,40.88
20/10/1993,41.38
21/10/1993,42
22/10/1993,41.75
25/10/1993,41.88
26/10/1993,40.88
27/10/1993,40.88
28/10/1993,40.88
29/10/1993,40.13
01/11/1993,41.38
02/11/1993,40.63
03/11/1993,39.5
04/11/1993,37.88
05/11/1993,38.88
08/11/1993,38.5
09/11/1993,38.63
10/11/1993,38.75
11/11/1993,38.25
12/11/1993,38.5
15/11/1993,37.88
16/11/1993,38.25
17/11/1993,37.75
18/11/1993,37.38
19/11/1993,36.88
22/11/1993,36.13
23/11/1993,37
24/11/1993,37.13
26/11/1993,37.5
29/11/1993,38.25
30/11/1993,38.5
01/12/1993,39
02/12/1993,39.38
03/12/1993,39.5
06/12/1993,39.75
07/12/1993,40.5
08/12/1993,40.38
09/12/1993,40.38
10/12/1993,39.5
13/12/1993,39.25
14/12/1993,39
15/12/1993,38.75
16/12/1993,38.88
17/12/1993,39.63
20/12/1993,40.5
21/12/1993,40.25
22/12/1993,40.63
23/12/1993,40.63
27/12/1993,41.38
28/12/1993,40.88
29/12/1993,40.38
30/12/1993,40.63
31/12/1993,40.13
03/01/1994,40.38
04/01/1994,40.5
05/01/1994,40.13
06/01/1994,39.5
07/01/1994,40.63
10/01/1994,41.25
11/01/1994,41
12/01/1994,41.13
13/01/1994,41.5
14/01/1994,41.5
17/01/1994,41.5
18/01/1994,40.5
19/01/1994,38.63
20/01/1994,38
21/01/1994,37.63
24/01/1994,37.75
25/01/1994,37.25
26/01/1994,37.88
27/01/1994,38.5
28/01/1994,39.13
31/01/1994,39.5
01/02/1994,38.63
02/02/1994,39.13
03/02/1994,37.88
04/02/1994,37
07/02/1994,37.25
08/02/1994,36.88
09/02/1994,37.38
10/02/1994,37
11/02/1994,36.63
14/02/1994,36.5
15/02/1994,36.63
16/02/1994,36.75
17/02/1994,36.63
18/02/1994,36.5
22/02/1994,37.13
23/02/1994,37.5
24/02/1994,37.38
25/02/1994,37.88
28/02/1994,37.25
01/03/1994,37.25
02/03/1994,37
03/03/1994,36
04/03/1994,36.38
07/03/1994,36.38
08/03/1994,36.38
09/03/1994,35.88
10/03/1994,35.88
11/03/1994,36.38
14/03/1994,37.88
15/03/1994,38.13
16/03/1994,39
17/03/1994,38.75
18/03/1994,38.38
21/03/1994,38.13
22/03/1994,38.38
23/03/1994,38.25
24/03/1994,38
25/03/1994,37.25
28/03/1994,37.13
29/03/1994,36.63
30/03/1994,35.5
31/03/1994,36.38
04/04/1994,35.88
05/04/1994,36.38
06/04/1994,36.38
07/04/1994,38
08/04/1994,37.63
11/04/1994,38.75
12/04/1994,38.5
13/04/1994,37.75
14/04/1994,38
15/04/1994,38.13
18/04/1994,37.5
19/04/1994,37
20/04/1994,36.38
21/04/1994,36.75
22/04/1994,36
25/04/1994,35.25
26/04/1994,35.5
28/04/1994,35
29/04/1994,34.75
02/05/1994,35.5
03/05/1994,35.63
04/05/1994,35.63
05/05/1994,35.25
06/05/1994,34.63
09/05/1994,34.25
10/05/1994,35.13
11/05/1994,34.38
12/05/1994,34.38
13/05/1994,34.5
16/05/1994,34.75
17/05/1994,35.75
18/05/1994,37.38
19/05/1994,37
20/05/1994,36.13
23/05/1994,36
24/05/1994,36.88
25/05/1994,37.13
26/05/1994,37
27/05/1994,38
31/05/1994,38.38
01/06/1994,39.75
02/06/1994,39.38
03/06/1994,39.88
06/06/1994,40.38
07/06/1994,39.63
08/06/1994,39.63
09/06/1994,39.5
10/06/1994,40
13/06/1994,40.88
14/06/1994,40.38
15/06/1994,40.38
16/06/1994,40.38
17/06/1994,39.88
20/06/1994,39.38
21/06/1994,38.75
22/06/1994,39.13
23/06/1994,38.88
24/06/1994,38.38
27/06/1994,39.13
28/06/1994,39
29/06/1994,38.38
30/06/1994,38.5
01/07/1994,38.88
05/07/1994,38.38
06/07/1994,38.13
07/07/1994,38.5
08/07/1994,38.25
11/07/1994,38.38
12/07/1994,38.25
13/07/1994,38.25
14/07/1994,39.13
15/07/1994,38.63
18/07/1994,38.75
19/07/1994,38.38
20/07/1994,37.63
21/07/1994,37.88
22/07/1994,37.88
25/07/1994,38.25
26/07/1994,38.25
27/07/1994,37.5
28/07/1994,37.63
29/07/1994,38.38
01/08/1994,38.75
02/08/1994,38.88
03/08/1994,38.88
04/08/1994,38
05/08/1994,37.88
08/08/1994,38
09/08/1994,37.88
10/08/1994,37.88
11/08/1994,38
12/08/1994,38.38
15/08/1994,38.38
16/08/1994,39.13
17/08/1994,38.88
18/08/1994,38.63
19/08/1994,38.75
22/08/1994,39
23/08/1994,39.38
24/08/1994,39.63
25/08/1994,39.38
26/08/1994,39.63
29/08/1994,39.5
30/08/1994,39.25
31/08/1994,38.75
01/09/1994,38.38
02/09/1994,38.38
06/09/1994,38.25
07/09/1994,38
08/09/1994,38.13
09/09/1994,37.25
12/09/1994,36.63
13/09/1994,36.75
14/09/1994,36.88
15/09/1994,37
16/09/1994,37
19/09/1994,36.25
20/09/1994,36.25
21/09/1994,36.5
22/09/1994,36.38
23/09/1994,36.13
26/09/1994,35.5
27/09/1994,35.5
28/09/1994,35.63
29/09/1994,35.5
30/09/1994,35
03/10/1994,34.63
04/10/1994,34.25
05/10/1994,34.13
06/10/1994,34.13
07/10/1994,35.13
10/10/1994,35.88
11/10/1994,35.88
12/10/1994,36.88
13/10/1994,36.88
14/10/1994,37.38
17/10/1994,37.63
18/10/1994,37.63
19/10/1994,37.38
20/10/1994,36.75
21/10/1994,36.38
24/10/1994,35.38
25/10/1994,35.88
26/10/1994,36.25
27/10/1994,37
28/10/1994,37.38
31/10/1994,38
01/11/1994,37
02/11/1994,36.5
03/11/1994,37.13
04/11/1994,36.38
07/11/1994,36
08/11/1994,36.13
09/11/1994,35.88
10/11/1994,36
11/11/1994,35.88
14/11/1994,36.38
15/11/1994,36.5
16/11/1994,36.38
17/11/1994,35.75
18/11/1994,35.38
21/11/1994,35.25
22/11/1994,34.25
23/11/1994,36.25
25/11/1994,36
28/11/1994,35.63
29/11/1994,36.75
30/11/1994,36.38
01/12/1994,36.63
02/12/1994,37.38
05/12/1994,38
06/12/1994,38.5
07/12/1994,37.75
08/12/1994,37
09/12/1994,37
12/12/1994,37.38
13/12/1994,37.88
14/12/1994,38
15/12/1994,37.38
16/12/1994,37.13
19/12/1994,37.25
20/12/1994,37.13
21/12/1994,36.75
22/12/1994,36.63
23/12/1994,36.63
27/12/1994,36.38
28/12/1994,36.63
29/12/1994,36.5
30/12/1994,35.88
03/01/1995,36.25
04/01/1995,36.88
05/01/1995,37.25
06/01/1995,37.38
09/01/1995,37.63
10/01/1995,37.25
11/01/1995,37.25
12/01/1995,37.13
13/01/1995,38.38
16/01/1995,38.88
17/01/1995,38.38
18/01/1995,37.88
19/01/1995,37.25
20/01/1995,36.63
23/01/1995,37.38
24/01/1995,37.75
25/01/1995,38.13
26/01/1995,37.88
27/01/1995,38.75
30/01/1995,38.25
31/01/1995,39
01/02/1995,38.63
02/02/1995,38.88
03/02/1995,39.63
06/02/1995,39.75
07/02/1995,39.5
08/02/1995,39.88
09/02/1995,39.63
10/02/1995,39.88
13/02/1995,40
14/02/1995,40.13
15/02/1995,40.38
16/02/1995,39.75
17/02/1995,39.88
21/02/1995,40
22/02/1995,39.88
23/02/1995,40
24/02/1995,39.88
27/02/1995,39.5
28/02/1995,40.13
01/03/1995,40
02/03/1995,39.75
03/03/1995,39.63
06/03/1995,39.13
07/03/1995,38.13
08/03/1995,37.75
09/03/1995,37.63
10/03/1995,39
13/03/1995,38.88
14/03/1995,39
15/03/1995,39.38
16/03/1995,39.38
17/03/1995,39.38
20/03/1995,39.38
21/03/1995,38.88
22/03/1995,38.5
23/03/1995,38.75
24/03/1995,38.63
27/03/1995,38.5
28/03/1995,38.63
29/03/1995,38.5
30/03/1995,38.5
31/03/1995,37.75
03/04/1995,38.13
04/04/1995,38.63
05/04/1995,39.25
06/04/1995,41
07/04/1995,40.63
10/04/1995,40.5
11/04/1995,40.13
12/04/1995,40
13/04/1995,40.13
17/04/1995,40.63
18/04/1995,41.88
19/04/1995,41.25
20/04/1995,41.38
21/04/1995,41
24/04/1995,41.75
25/04/1995,42
26/04/1995,41.88
27/04/1995,41.63
28/04/1995,41.75
01/05/1995,41.5
02/05/1995,41.63
03/05/1995,42.25
04/05/1995,43.25
05/05/1995,43.25
08/05/1995,44
09/05/1995,44.38
10/05/1995,44.38
11/05/1995,44.5
12/05/1995,45
15/05/1995,44.88
16/05/1995,45.5
17/05/1995,45
18/05/1995,45
19/05/1995,44.5
22/05/1995,45.63
23/05/1995,47
24/05/1995,46
25/05/1995,46.75
26/05/1995,46.25
30/05/1995,45.63
31/05/1995,46.13
01/06/1995,46.88
02/06/1995,47.75
05/06/1995,47
06/06/1995,47
07/06/1995,46.63
08/06/1995,45
09/06/1995,44
12/06/1995,44.75
13/06/1995,46.25
14/06/1995,46.5
15/06/1995,46
16/06/1995,45.38
19/06/1995,46.88
20/06/1995,47.63
21/06/1995,47.88
22/06/1995,48.38
23/06/1995,47.75
26/06/1995,47.5
27/06/1995,47.13
28/06/1995,48.25
29/06/1995,47.5
30/06/1995,47.25
03/07/1995,47
05/07/1995,47.13
06/07/1995,48.38
07/07/1995,49.38
10/07/1995,51.13
11/07/1995,50
12/07/1995,50.38
13/07/1995,50.75
14/07/1995,49.5
17/07/1995,48.13
18/07/1995,49.75
19/07/1995,50.13
20/07/1995,51.75
21/07/1995,50.38
24/07/1995,51.75
25/07/1995,52.13
26/07/1995,52
27/07/1995,52.13
28/07/1995,52
31/07/1995,51.63
01/08/1995,51
02/08/1995,52.38
03/08/1995,52.75
04/08/1995,52.88
07/08/1995,52.75
08/08/1995,54
09/08/1995,53.75
10/08/1995,53.25
11/08/1995,52.63
14/08/1995,53
15/08/1995,53
16/08/1995,54
17/08/1995,53.25
18/08/1995,53.63
21/08/1995,53.5
22/08/1995,53.5
23/08/1995,53.5
24/08/1995,53.5
25/08/1995,54.38
28/08/1995,60.13
29/08/1995,59.38
30/08/1995,59
31/08/1995,58.25
01/09/1995,58
05/09/1995,58.25
06/09/1995,58.88
07/09/1995,58.5
08/09/1995,59.13
11/09/1995,60
12/09/1995,60.25
13/09/1995,60
14/09/1995,60.5
15/09/1995,61
18/09/1995,59.75
19/09/1995,60.5
20/09/1995,60.5
21/09/1995,58.75
22/09/1995,58.5
25/09/1995,58.63
26/09/1995,59
27/09/1995,60
28/09/1995,61
29/09/1995,60.88
02/10/1995,60.63
03/10/1995,61.13
04/10/1995,62.75
05/10/1995,62.5
06/10/1995,63
09/10/1995,62.88
10/10/1995,63.38
11/10/1995,63.63
12/10/1995,64.12
13/10/1995,64.12
16/10/1995,63.13
17/10/1995,62.75
18/10/1995,61.25
19/10/1995,60.63
20/10/1995,58.88
23/10/1995,59.38
24/10/1995,57
25/10/1995,56.38
26/10/1995,56.25
27/10/1995,58.38
30/10/1995,57.88
31/10/1995,56.88
01/11/1995,58.38
02/11/1995,60.38
03/11/1995,59.38
06/11/1995,58.38
07/11/1995,57.63
08/11/1995,59.38
09/11/1995,59.5
10/11/1995,59.5
13/11/1995,58.63
14/11/1995,56.75
15/11/1995,56.63
16/11/1995,57.63
17/11/1995,58.63
20/11/1995,58.75
21/11/1995,60.13
22/11/1995,60.38
24/11/1995,60.13
27/11/1995,59.25
28/11/1995,59.25
29/11/1995,59.75
30/11/1995,60
01/12/1995,59.75
04/12/1995,61
05/12/1995,61.38
06/12/1995,62.38
07/12/1995,60
08/12/1995,60.63
11/12/1995,60
12/12/1995,59.63
13/12/1995,59.88
14/12/1995,58.75
15/12/1995,57.75
18/12/1995,57.25
19/12/1995,59
20/12/1995,58.25
21/12/1995,58.13
22/12/1995,58.25
26/12/1995,58.63
27/12/1995,59
28/12/1995,58.75
29/12/1995,58.75
02/01/1996,58.75
03/01/1996,58.75
04/01/1996,56.25
05/01/1996,56
08/01/1996,56
09/01/1996,54.63
10/01/1996,54.13
11/01/1996,54.13
12/01/1996,55.63
15/01/1996,55.13
16/01/1996,58.5
17/01/1996,59.5
18/01/1996,58.88
19/01/1996,59.5
22/01/1996,60.38
23/01/1996,61.13
24/01/1996,62
25/01/1996,63.13
26/01/1996,63
29/01/1996,66
30/01/1996,66.75
31/01/1996,67
01/02/1996,65.87
02/02/1996,65.25
05/02/1996,65.37
06/02/1996,66.37
07/02/1996,67
08/02/1996,67.12
09/02/1996,66.87
12/02/1996,67.62
13/02/1996,67.62
14/02/1996,67.75
15/02/1996,67.75
16/02/1996,67.75
20/02/1996,66.75
21/02/1996,69.25
22/02/1996,70.62
23/02/1996,72.5
26/02/1996,70.12
27/02/1996,70.87
28/02/1996,71.75
29/02/1996,71.62
01/03/1996,72.75
04/03/1996,72.75
05/03/1996,72.25
06/03/1996,70.75
07/03/1996,69.37
08/03/1996,66.37
11/03/1996,65.87
12/03/1996,65.62
13/03/1996,66.75
14/03/1996,68.25
15/03/1996,67.87
18/03/1996,69.75
19/03/1996,69.87
20/03/1996,71.12
21/03/1996,72
22/03/1996,71.12
25/03/1996,70.87
26/03/1996,70.75
27/03/1996,71.5
28/03/1996,71.37
29/03/1996,70.5
01/04/1996,73
02/04/1996,74.25
03/04/1996,73.37
04/04/1996,73.37
08/04/1996,70.62
09/04/1996,69.25
10/04/1996,67
11/04/1996,66.87
12/04/1996,68.5
15/04/1996,69.12
16/04/1996,69
17/04/1996,68.25
18/04/1996,68.37
19/04/1996,67.75
22/04/1996,66.87
23/04/1996,67.12
24/04/1996,66.75
25/04/1996,68.25
26/04/1996,69.12
29/04/1996,68.87
30/04/1996,69
01/05/1996,68.75
02/05/1996,65.62
03/05/1996,66
06/05/1996,65
07/05/1996,65.87
08/05/1996,67.5
09/05/1996,67.12
10/05/1996,68.87
13/05/1996,69.62
14/05/1996,69.87
15/05/1996,69.37
16/05/1996,69.5
17/05/1996,71
20/05/1996,71
21/05/1996,70.75
22/05/1996,72.75
23/05/1996,71.87
24/05/1996,71.62
28/05/1996,70.87
29/05/1996,70.12
30/05/1996,70
31/05/1996,70
03/06/1996,69.87
04/06/1996,70.75
05/06/1996,73.25
06/06/1996,73
07/06/1996,71.75
10/06/1996,72.12
11/06/1996,72.25
12/06/1996,72.37
13/06/1996,72.62
14/06/1996,72.37
17/06/1996,72.25
18/06/1996,71.87
19/06/1996,71
20/06/1996,69.5
21/06/1996,67.5
24/06/1996,68.75
25/06/1996,70.12
26/06/1996,70
27/06/1996,70.25
28/06/1996,70.62
01/07/1996,71.37
02/07/1996,71.12
03/07/1996,71.37
05/07/1996,68.75
08/07/1996,67.25
09/07/1996,67.87
10/07/1996,68.62
11/07/1996,67.75
12/07/1996,68
15/07/1996,65.87
16/07/1996,66.75
17/07/1996,67.75
18/07/1996,69.5
19/07/1996,68.75
22/07/1996,68
23/07/1996,67
24/07/1996,66.87
25/07/1996,68.37
26/07/1996,69.12
29/07/1996,67.87
30/07/1996,68.75
31/07/1996,69.5
01/08/1996,71.12
02/08/1996,74
05/08/1996,73.12
06/08/1996,72.87
07/08/1996,72.62
08/08/1996,72.37
09/08/1996,73
12/08/1996,73.75
13/08/1996,74.62
14/08/1996,75
15/08/1996,75.37
16/08/1996,76.25
19/08/1996,76.87
20/08/1996,77.75
21/08/1996,78
22/08/1996,79.37
23/08/1996,78.12
26/08/1996,77.62
27/08/1996,77.62
28/08/1996,77.12
29/08/1996,75.87
30/08/1996,74.37
03/09/1996,75.12
04/09/1996,74.62
05/09/1996,73.87
06/09/1996,75.25
09/09/1996,75.25
10/09/1996,76.5
11/09/1996,77.87
12/09/1996,78.37
13/09/1996,79.37
16/09/1996,79.87
17/09/1996,78.12
18/09/1996,77.87
19/09/1996,77.37
20/09/1996,78
23/09/1996,79.25
24/09/1996,79.25
25/09/1996,79.87
26/09/1996,80.62
27/09/1996,80.62
30/09/1996,80.12
01/10/1996,81.12
02/10/1996,80.75
03/10/1996,80.87
04/10/1996,81.75
07/10/1996,81.87
08/10/1996,81.25
09/10/1996,80.5
10/10/1996,81
11/10/1996,81.5
14/10/1996,82.5
15/10/1996,82.5
16/10/1996,81.25
17/10/1996,81.87
18/10/1996,82.37
21/10/1996,83
22/10/1996,82.25
23/10/1996,82.75
24/10/1996,83.37
25/10/1996,83.62
28/10/1996,83.12
29/10/1996,84.5
30/10/1996,85.37
31/10/1996,85.75
01/11/1996,85.62
04/11/1996,86.5
05/11/1996,88.5
06/11/1996,89
07/11/1996,89.62
08/11/1996,89.75
11/11/1996,88.75
12/11/1996,87.75
13/11/1996,86.75
14/11/1996,88.75
15/11/1996,88.5
18/11/1996,89.5
19/11/1996,92.5
20/11/1996,92.25
21/11/1996,90.75
22/11/1996,91.5
25/11/1996,95.37
26/11/1996,94.12
27/11/1996,94
29/11/1996,94.5
02/12/1996,93.12
03/12/1996,91
04/12/1996,90.62
05/12/1996,88.87
06/12/1996,89.5
09/12/1996,89.87
10/12/1996,89.87
11/12/1996,88.62
12/12/1996,86.87
13/12/1996,85.5
16/12/1996,85.12
17/12/1996,87.62
18/12/1996,87.37
19/12/1996,90.75
20/12/1996,91.5
23/12/1996,91.62
24/12/1996,91.5
26/12/1996,92.5
27/12/1996,92.12
30/12/1996,91.75
31/12/1996,89.37
02/01/1997,88
03/01/1997,88.25
06/01/1997,87.37
07/01/1997,86.75
08/01/1997,87.62
09/01/1997,88.37
10/01/1997,87.75
13/01/1997,87.5
14/01/1997,89.62
15/01/1997,90.62
16/01/1997,90.87
17/01/1997,92
20/01/1997,92.87
21/01/1997,92.87
22/01/1997,92.37
23/01/1997,91.12
24/01/1997,89.12
27/01/1997,88.62
28/01/1997,88.5
29/01/1997,89.62
30/01/1997,91.75
31/01/1997,92.5
03/02/1997,93.75
04/02/1997,96.25
05/02/1997,95
06/02/1997,95
07/02/1997,97.87
10/02/1997,97.5
11/02/1997,98.62
12/02/1997,99.62
13/02/1997,100.87
14/02/1997,101.75
18/02/1997,101.62
19/02/1997,104
20/02/1997,102.25
21/02/1997,102.5
24/02/1997,104.62
25/02/1997,105.87
26/02/1997,103.25
27/02/1997,100.87
28/02/1997,100.12
03/03/1997,102
04/03/1997,101.75
05/03/1997,103.75
06/03/1997,102.75
07/03/1997,106.5
10/03/1997,109.62
11/03/1997,106.25
12/03/1997,103.87
13/03/1997,99.12
14/03/1997,100.37
17/03/1997,102.75
18/03/1997,99.5
19/03/1997,101.37
20/03/1997,101.75
21/03/1997,102
24/03/1997,103.37
25/03/1997,101.75
26/03/1997,99.87
27/03/1997,96.37
31/03/1997,93.87
01/04/1997,95.62
02/04/1997,92.37
03/04/1997,93.5
04/04/1997,93.87
07/04/1997,94.25
08/04/1997,96.87
09/04/1997,95.5
10/04/1997,94.12
11/04/1997,90.25
14/04/1997,90.5
15/04/1997,92.62
16/04/1997,89.62
17/04/1997,89.87
18/04/1997,87.5
21/04/1997,85.5
22/04/1997,87.62
23/04/1997,86
24/04/1997,85.37
25/04/1997,85.37
28/04/1997,87.75
29/04/1997,90.5
30/04/1997,92.12
01/05/1997,92.75
02/05/1997,95.37
05/05/1997,97
06/05/1997,98.25
07/05/1997,95.37
08/05/1997,95.87
09/05/1997,97.87
12/05/1997,99
13/05/1997,97.12
14/05/1997,98.37
15/05/1997,97.12
16/05/1997,93.62
19/05/1997,92.62
20/05/1997,96.5
21/05/1997,93.12
22/05/1997,94.62
23/05/1997,95.12
27/05/1997,93.25
28/05/1997,93.62
29/05/1997,92.87
30/05/1997,94.5
02/06/1997,94.5
03/06/1997,97
04/06/1997,96.62
05/06/1997,97.5
06/06/1997,100.37
09/06/1997,97.62
10/06/1997,99.87
11/06/1997,99.37
12/06/1997,100.75
13/06/1997,101.37
16/06/1997,102
17/06/1997,102.37
18/06/1997,103
19/06/1997,103
20/06/1997,102.62
23/06/1997,100.12
24/06/1997,100.5
25/06/1997,99.69
26/06/1997,98.31
27/06/1997,97.62
30/06/1997,97.06
01/07/1997,99.5
02/07/1997,102.5
03/07/1997,103.25
07/07/1997,103
08/07/1997,103
09/07/1997,101.87
10/07/1997,101.37
11/07/1997,102.06
14/07/1997,102
15/07/1997,102.56
16/07/1997,102.75
17/07/1997,103.25
18/07/1997,102
21/07/1997,102
22/07/1997,105.5
23/07/1997,106
24/07/1997,107.12
25/07/1997,106.06
28/07/1997,106.25
29/07/1997,108.87
30/07/1997,112.5
31/07/1997,113.56
01/08/1997,112.31
04/08/1997,111
05/08/1997,109.56
06/08/1997,111.87
07/08/1997,109
08/08/1997,107.44
11/08/1997,108.75
12/08/1997,109
13/08/1997,111.25
14/08/1997,111.31
15/08/1997,109.87
18/08/1997,110
19/08/1997,111.5
20/08/1997,114.5
21/08/1997,114.12
22/08/1997,114
25/08/1997,113.69
26/08/1997,112.75
27/08/1997,113.62
28/08/1997,112.25
29/08/1997,111.19
02/09/1997,113.75
03/09/1997,114.19
04/09/1997,114.62
05/09/1997,114.5
08/09/1997,115.75
09/09/1997,115.62
10/09/1997,113.06
11/09/1997,111.37
12/09/1997,113
15/09/1997,112.5
16/09/1997,115.56
17/09/1997,117.62
18/09/1997,117.62
19/09/1997,117.56
22/09/1997,118.25
23/09/1997,117.56
24/09/1997,118.31
25/09/1997,115.5
26/09/1997,117.37
29/09/1997,118.44
30/09/1997,118
01/10/1997,119.56
02/10/1997,120.44
03/10/1997,122.62
06/10/1997,124.94
07/10/1997,126.37
08/10/1997,125.69
09/10/1997,125.56
10/10/1997,121.69
13/10/1997,121.94
14/10/1997,123.19
15/10/1997,123.37
16/10/1997,123.81
17/10/1997,121.69
20/10/1997,121.56
21/10/1997,123.69
22/10/1997,124.44
23/10/1997,122.62
24/10/1997,123.62
27/10/1997,116.94
28/10/1997,119.81
29/10/1997,120.25
30/10/1997,115.75
31/10/1997,115.44
03/11/1997,118.69
04/11/1997,118.94
05/11/1997,119.69
06/11/1997,120.06
07/11/1997,117.44
10/11/1997,114.06
11/11/1997,112.37
12/11/1997,106.75
13/11/1997,107.25
14/11/1997,103.62
17/11/1997,108.87
18/11/1997,107.25
19/11/1997,111.37
20/11/1997,112.37
21/11/1997,113.31
24/11/1997,110
25/11/1997,109.44
26/11/1997,108.25
28/11/1997,108.75
01/12/1997,115
02/12/1997,114
03/12/1997,114.75
04/12/1997,116.75
05/12/1997,117.19
08/12/1997,117.37
09/12/1997,115.87
10/12/1997,112.25
11/12/1997,110.31
12/12/1997,111.06
15/12/1997,112.25
16/12/1997,110.87
17/12/1997,112
18/12/1997,109.12
19/12/1997,108.12
22/12/1997,106.81
23/12/1997,105.44
24/12/1997,104.37
26/12/1997,106.69
29/12/1997,108.69
30/12/1997,109.62
31/12/1997,109.5
02/01/1998,110.62
05/01/1998,112.44
06/01/1998,107.19
07/01/1998,108.37
08/01/1998,104.19
09/01/1998,101.87
12/01/1998,102.62
13/01/1998,103.62
14/01/1998,104.37
15/01/1998,103.25
16/01/1998,105.5
20/01/1998,107.19
21/01/1998,105.12
22/01/1998,104.25
23/01/1998,103.25
26/01/1998,102.12
27/01/1998,105.25
28/01/1998,106
29/01/1998,106.81
30/01/1998,107.19
02/02/1998,111.19
03/02/1998,114.25
04/02/1998,114.5
05/02/1998,114.56
06/02/1998,116.94
09/02/1998,121
10/02/1998,119.87
11/02/1998,119.81
12/02/1998,119.37
13/02/1998,118.19
17/02/1998,120.75
18/02/1998,121.81
19/02/1998,119.62
20/02/1998,119.81
23/02/1998,121.19
24/02/1998,119.75
25/02/1998,122.37
26/02/1998,123.75
27/02/1998,124.06
02/03/1998,123.75
